"content","annotation__label__001","annotation__label__002","annotation__label__003","annotation__label__004","annotation__label__005","annotation__notes","annotation__points__x","annotation__points__y","annotation__imageWidth","annotation__imageHeight","extras","metadata__first_done_at","metadata__last_updated_at","metadata__sec_taken","metadata__last_updated_by"
"","Emotion_Neutral","Age_20_30","E_Indian","G_Male","","","0.7572559366754618","0.32869785082174463","500","348","","","","",""
"","","","","","","","0.7827616534740546","0.3843236409608091","","","","","","",""
"","Not_Face","","","","","","0.9173262972735268","0.2579013906447535","500","348","","","","",""
"","","","","","","","0.9656992084432717","0.347661188369153","","","","","","",""
"","Not_Face","","","","","","0.7924362357080035","0.2579013906447535","500","348","","","","",""
"","","","","","","","0.8742304309586632","0.393173198482933","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/70b36f19-9772-496c-a3da-068158de66d8___Emporium-Young-store-by-Garde-Italy-Baku-Azerbaijan.jpg.jpeg","Not_Face","","","","","","0.36418166238217653","0.4781491002570694","720","480","null","1533305517000","1533305517000","0","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.389031705227078","0.5205655526992288","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/abd57ae7-e8bb-447d-b2df-df7c802cdd6e___comeback.jpg.jpeg","Emotion_Happy","Age_20_30","E_Hispanic","G_ Female","","","0.11961301671064203","0.3034300791556728","1000","667","null","1531584797000","1531584797000","65","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.23834652594547054","0.4841688654353562","","","","","","",""
"","Emotion_Happy","Age_20_30","E_Black","G_ Female","","","0.30606860158311344","0.22427440633245382","1000","667","","","","",""
"","","","","","","","0.42216358839050133","0.36675461741424803","","","","","","",""
"","Emotion_Happy","Age_20_30","E_White","G_ Female","","","0.8003518029903254","0.21899736147757257","1000","667","","","","",""
"","","","","","","","0.93051890941073","0.41688654353562005","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/4d7d6428-27bb-4ac5-8780-d697b4e9c5f8___main_department.jpg.jpeg","Emotion_Happy","Age_20_30","E_Asian","G_ Female","","","0.4450307827616535","0.26740947075208915","642","203","null","1531720659000","1531720659000","35","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.4925241864555849","0.43454038997214484","","","","","","",""
"","Emotion_Happy","Age_20_30","E_Asian","G_ Female","","","0.6191732629727352","0.1532033426183844","642","203","","","","",""
"","","","","","","","0.6613896218117854","0.3370473537604457","","","","","","",""
"","Emotion_Neutral","Age_20_30","G_ Female","E_Asian","","","0.9278803869832893","0.36768802228412256","642","203","","","","",""
"","","","","","","","0.9542656112576957","0.44846796657381616","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/49580a3b-3720-4c03-8fd3-a2008425455e___fmcg_720-770x433.jpg.jpeg","Emotion_Neutral","Age_above_50","E_Asian","G_ Female","","","0.503957783641161","0.3442879499217527","770","433","null","1531657728000","1531657728000","14","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.525065963060686","0.38497652582159625","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/b8a72335-4a4f-4391-80ea-b9c5b83cb2dd___store-brands.jpg.jpeg","Emotion_Happy","Age_30_40","E_White","G_ Female","","","0.6323658751099385","0.09859154929577464","1280","800","null","1531657968000","1531657968000","28","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.7176781002638523","0.23380281690140844","","","","","","",""
"","Emotion_Happy","Age_30_40","E_Black","G_ Female","","","0.3729111697449428","0.06338028169014084","1280","800","","","","",""
"","","","","","","","0.41160949868073876","0.1323943661971831","","","","","","",""
"","Not_Face","","","","","","0.4714160070360598","0.056338028169014086","1280","800","","","","",""
"","","","","","","","0.4925241864555849","0.09014084507042254","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/031f175c-10cc-4601-9331-45cbb3c15e20___ALDI_NewToALDI_ShoppingAtALDI_InformationPage_316x284_Desktop_2.jpg.jpeg","Age_30_40","Emotion_Happy","E_White","G_ Female","","","0.15303430079155672","0.0029354207436399216","316","284","null","1531657646000","1531657646000","26","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.3702726473175022","0.3101761252446184","","","","","","",""
"","Emotion_Happy","Age_below20","E_White","G_ Female","","","0.3403693931398417","0.3385518590998043","316","284","","","","",""
"","","","","","","","0.5382585751978892","0.5929549902152642","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/a231edfb-df3f-4ede-9786-a275517be42a___dpt_jc-penney-gettyimages-526660758.jpg.jpeg","Emotion_Happy","Age_30_40","E_Black","G_Male","","","0.792630676949443","0.4087403598971722","2880","1920","null","1531383549000","1531383549000","66","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.8277634961439588","0.4640102827763496","","","","","","",""
"","Not_Face","","","","","","0.712082262210797","0.4588688946015424","2880","1920","","","","",""
"","","","","","","","0.7360754070265638","0.4845758354755784","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/9c932c84-4da3-4c33-935f-effa37f1064d___dollargeneral4_600x400.jpg.jpeg","Emotion_Neutral","Age_30_40","E_White","G_Male","","","0.37730870712401055","0.6873350923482849","600","400","null","1531584388000","1531584388000","0","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.43447669305189096","0.7796833773087071","","","","","","",""
"","Not_Face","","","","","","0.46613896218117856","0.6503957783641161","600","400","","","","",""
"","","","","","","","0.5189094107299912","0.7229551451187335","","","","","","",""
"","Emotion_Neutral","Age_20_30","E_White","G_ Female","","","0.5197889182058048","0.5026385224274407","600","400","","","","",""
"","","","","","","","0.5505716798592788","0.5527704485488126","","","","","","",""
"","Emotion_Neutral","Age_20_30","E_White","G_ Female","","","0.6824978012313104","0.5778364116094987","600","400","","","","",""
"","","","","","","","0.7185576077396658","0.6464379947229553","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/e1ac63b0-03e2-4ed8-9ca5-c2343df7768b___loblaws.jpg.jpeg","Not_Face","","","","","","0.6789797713280563","0.09389671361502347","620","465","null","1531584598000","1531584598000","44","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.7598944591029023","0.1596244131455399","","","","","","",""
"","Emotion_Neutral","Age_20_30","E_Asian","G_ Female","","","0.8531222515391381","0.06338028169014084","620","465","","","","",""
"","","","","","","","0.9138082673702727","0.16666666666666666","","","","","","",""
"","Emotion_Happy","Age_30_40","E_Black","G_ Female","","","0.36323658751099386","0.07863849765258216","620","465","","","","",""
"","","","","","","","0.5329815303430079","0.31103286384976525","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/3c511499-5bfb-4cf9-bca3-3525ee6a4428___625644584.jpg.jpeg","Emotion_Neutral","Age_20_30","E_Black","G_Male","","","0.1248900615655233","0.11744583808437856","4288","3308","null","1531479305000","1531479305000","68","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.2040457343887423","0.2394526795895097","","","","","","",""
"","Emotion_Neutral","Age_20_30","E_Hispanic","G_Male","","","0.6200527704485488","0.14253135689851767","4288","3308","","","","",""
"","","","","","","","0.6561125769569042","0.1961231470923603","","","","","","",""
"","Emotion_Neutral","Age_20_30","E_Hispanic","E_Arab","G_Male","","0.7774846086191732","0.09578107183580388","4288","3308","","","","",""
"","","","","","","","0.8100263852242744","0.1790193842645382","","","","","","",""
"","Emotion_Neutral","Age_20_30","E_Black","G_ Female","","","0.7326297273526825","0.18928164196123148","4288","3308","","","","",""
"","","","","","","","0.8100263852242744","0.2782212086659065","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/ab00cf32-c505-4ac0-b7bc-decb3bc18f83___the-lego-store.jpeg","","","","","","","","","","","null","1533196497000","1533196497000","55","HWbICv9u4uSnWrU830DjuF7FfMK2"
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/3b8e7de0-ec2b-409b-9f92-6c7480e8bf84___loblaw-shoppers-competition-bureau.jpg.jpeg","Not_Face","","","","","","0.5338610378188214","0.5046948356807511","620","465","null","1531467494000","1531467494000","0","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.575197889182058","0.5492957746478874","","","","","","",""
"","Not_Face","","","","","","0.6086191732629728","0.4988262910798122","620","465","","","","",""
"","","","","","","","0.644678979771328","0.5363849765258216","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/e8298286-48b1-4e4d-a235-079bbef9bcb8___DSC_1251.jpg.jpeg","Emotion_Neutral","Age_40_50","E_Asian","G_Male","","","0.13280562884784522","0.19261213720316622","6000","4000","null","1531584702000","1531584702000","22","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.1996481970096746","0.31926121372031663","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/7dfa0b38-f1d4-4407-ae9a-a83e899042c0___5a42f992b2458.image.jpg.jpeg","Not_Face","","","","","","0.8311345646437994","0.27887323943661974","800","500","null","1531658115000","1531658115000","27","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.899736147757256","0.3788732394366197","","","","","","",""
"","Not_Face","","","","","","0.36147757255936674","0.29295774647887324","800","500","","","","",""
"","","","","","","","0.4177660510114336","0.3591549295774648","","","","","","",""
"","Not_Face","","","","","","0.38522427440633245","0.34507042253521125","800","500","","","","",""
"","","","","","","","0.44063324538258575","0.4014084507042254","","","","","","",""
"","Not_Face","","","","","","0.2937554969217238","0.35774647887323946","800","500","","","","",""
"","","","","","","","0.35356200527704484","0.447887323943662","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/8e806ee1-f9cd-42d7-96bd-b702c3d4370b___images7Ccms-image-000039072.jpg.jpeg","Emotion_Happy","Age_40_50","E_White","G_Male","","","0.37115215479331576","0.21635883905013192","600","400","null","1531721380000","1531721380000","65","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.41952506596306066","0.3073878627968338","","","","","","",""
"","Not_Face","Age_40_50","G_ Female","","","","0.6226912928759895","0.31926121372031663","600","400","","","","",""
"","","","","","","","0.6605101143359718","0.3865435356200528","","","","","","",""
"","Emotion_Neutral","Age_30_40","E_White","G_ Female","","","0.15127528583992964","0.3007915567282322","600","400","","","","",""
"","","","","","","","0.19876868953386104","0.36015831134564646","","","","","","",""
"","Emotion_Neutral","Age_40_50","E_White","G_Male","","","0.025505716798592787","0.23878627968337732","600","400","","","","",""
"","","","","","","","0.05716798592788039","0.2862796833773087","","","","","","",""
"","Emotion_Happy","Age_30_40","E_White","G_ Female","","","0.018469656992084433","0.28232189973614774","600","400","","","","",""
"","","","","","","","0.05013192612137203","0.3311345646437995","","","","","","",""
"","Not_Face","","","","","","0.951627088830255","0.2717678100263852","600","400","","","","",""
"","","","","","","","0.978891820580475","0.316622691292876","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/204ee408-2cfd-4197-9184-faf7f42cf8cf___pic-kroger750xx956-1274-15-0.jpg.jpeg","Emotion_Happy","","","","","","0.3007915567282322","0.4537648612945839","750","999","null","1533196388000","1533196388000","30","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.33421284080914687","0.4867899603698811","","","","","","",""
"","Emotion_Happy","","","","","","0.19700967458223395","0.5931307793923382","750","999","","","","",""
"","","","","","","","0.24538258575197888","0.6301188903566711","","","","","","",""
"","Emotion_Happy","","","","","","0.43447669305189096","0.6136063408190224","750","999","","","","",""
"","","","","","","","0.4969217238346526","0.6571994715984147","","","","","","",""
"","Emotion_Neutral","","","","","","0.8742304309586632","0.6010568031704095","750","999","","","","",""
"","","","","","","","0.9261213720316622","0.6446499339498019","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/2da8cf6b-a66a-43a5-9bd1-e598afc41f59___587ff924ee14b62b008b8c85-750-563.jpg.jpeg","Emotion_Neutral","Age_20_30","E_Black","G_ Female","","","0.5699208443271768","0.21570926143024619","750","563","null","1531552518000","1531552518000","78","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.6253298153034301","0.2801875732708089","","","","","","",""
"","Emotion_Neutral","Age_20_30","E_Black","G_ Female","","","0.46613896218117856","0.24970691676436108","750","563","","","","",""
"","","","","","","","0.5523306948109059","0.33411488862837047","","","","","","",""
"","Emotion_Neutral","Age_20_30","E_White","G_Male","","","0.9076517150395779","0.022274325908558032","750","563","","","","",""
"","","","","","","","0.9551451187335093","0.0738569753810082","","","","","","",""
"","Not_Face","","","","","","0.20140721196130168","0.14419695193434937","750","563","","","","",""
"","","","","","","","0.26033421284080915","0.1981242672919109","","","","","","",""
"","Emotion_Neutral","Age_30_40","E_Black","G_ Female","","","0.0712401055408971","0.20867526377491208","750","563","","","","",""
"","","","","","","","0.26033421284080915","0.511137162954279","","","","","","",""
"","Emotion_Neutral","Age_20_30","E_Black","G_ Female","","","0.6455584872471416","0.005861664712778429","750","563","","","","",""
"","","","","","","","0.8056288478452067","0.2508792497069168","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/c33c6a93-10dd-4f6f-959f-9b6ab323ab27___Aldi0051.jpg.jpeg","Emotion_Neutral","Age_30_40","E_White","G_Male","","","0.3975373790677221","0.30606860158311344","1200","800","null","1531720967000","1531720967000","16","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.44854881266490765","0.39577836411609496","","","","","","",""
"","Not_Face","","","","","","0.4766930518909411","0.39313984168865435","1200","800","","","","",""
"","","","","","","","0.4890061565523307","0.4182058047493404","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/851555b1-44c3-4d6e-970f-fe3a0371a38a___Holiday-bags.jpg.jpeg","Emotion_Happy","Age_20_30","E_White","G_ Female","","","0.37730870712401055","0.2623688155922039","750","440","null","1531720674000","1531720674000","11","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.5083553210202286","0.5337331334332833","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/360d5efa-b2af-4600-9b26-41e7694f32fc___Charlies-Designs-Blog-Shopping-1.jpg.jpeg","Emotion_Neutral","Age_30_40","E_White","G_Male","","","0.3676341248900616","0.12519561815336464","685","385","null","1531720620000","1531720620000","45","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.43799472295514513","0.27073552425665104","","","","","","",""
"","Emotion_Neutral","Age_20_30","G_ Female","E_White","","","0.544415127528584","0.11267605633802817","685","385","","","","",""
"","","","","","","","0.635004397537379","0.26291079812206575","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/d82f2c95-c7fc-4c55-a4be-6a767249d860___target-check-out-1024x683.jpg.jpeg","Emotion_Sad","Age_20_30","E_White","G_ Female","","","0.2928759894459103","0.013192612137203167","1024","683","null","1531720573000","1531720573000","43","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.3729111697449428","0.13720316622691292","","","","","","",""
"","Emotion_Neutral","Age_20_30","E_Black","G_ Female","","","0.6983289357959542","0.011873350923482849","1024","683","","","","",""
"","","","","","","","0.7590149516270889","0.1358839050131926","","","","","","",""
"","Emotion_Neutral","Age_30_40","E_Black","G_Male","","","0.158311345646438","0.24274406332453827","1024","683","","","","",""
"","","","","","","","0.1943711521547933","0.2928759894459103","","","","","","",""
"","Emotion_Neutral","Age_below20","G_ Female","E_Black","","","0.2154793315743184","0.2678100263852243","1024","683","","","","",""
"","","","","","","","0.23482849604221637","0.3034300791556728","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/5b2522b8-308c-4f5a-9133-801516f7c869___argentine-people-stores-shops-shoppers-shopping-san-carlos-de-bariloche-AJHMHF.jpg.jpeg","Emotion_Neutral","Age_below20","E_White","G_ Female","","","0.37115215479331576","0.44846796657381616","880","1390","null","1531852528000","1531852528000","44","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.4239226033421284","0.486908077994429","","","","","","",""
"","Emotion_Happy","Age_20_30","E_White","G_ Female","","","0.5417766051011433","0.4473537604456824","880","1390","","","","",""
"","","","","","","","0.5936675461741425","0.49025069637883006","","","","","","",""
"","Emotion_Happy","Age_20_30","E_White","G_ Female","","","0.7053649956024626","0.4501392757660167","880","1390","","","","",""
"","","","","","","","0.7695690413368513","0.49415041782729807","","","","","","",""
"","Not_Face","","","","","","0.43799472295514513","0.4055710306406685","880","1390","","","","",""
"","","","","","","","0.4810905892700088","0.43008356545961","","","","","","",""
"","Not_Face","","","","","","0.6358839050131926","0.4161559888579387","880","1390","","","","",""
"","","","","","","","0.6587510993843447","0.43119777158774375","","","","","","",""
"","Not_Face","","","","","","0.23482849604221637","0.41949860724233984","880","1390","","","","",""
"","","","","","","","0.3201407211961302","0.48523676880222844","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/838f57a2-c26d-41b9-b440-789b79ff78d7___no-one-is-talking-about-a-major-reason-that-people-arent-shopping-for-clothes-in-stores.jpg.png","Not_Face","","","","","","0.05452946350043975","0.056338028169014086","1148","861","null","1531479629000","1531479629000","7","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.21108179419525067","0.35093896713615025","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/10b01945-a777-4c20-932e-41f305141036___chanel.jpg.jpeg","Not_Face","","","","","","0.2198768689533861","0.36106194690265486","624","310","null","1531479339000","1531479339000","18","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.2541776605101143","0.4424778761061947","","","","","","",""
"","Not_Face","","","","","","0.7036059806508356","0.3752212389380531","624","310","","","","",""
"","","","","","","","0.7326297273526825","0.44601769911504424","","","","","","",""
"","Not_Face","","","","","","0.7642919964819701","0.35929203539823007","624","310","","","","",""
"","","","","","","","0.8003518029903254","0.4495575221238938","","","","","","",""
"","Not_Face","","","","","","0.47053649956024624","0.4336283185840708","624","310","","","","",""
"","","","","","","","0.503957783641161","0.5221238938053098","","","","","","",""
"","Not_Face","","","","","","0.405452946350044","0.4194690265486726","624","310","","","","",""
"","","","","","","","0.4371152154793316","0.4778761061946903","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/7ef8e8e2-6311-496b-ac07-2d215515b7b2___woman_shopping_retail_store.jpg.jpeg","Emotion_Neutral","Age_20_30","E_White","G_ Female","","","0.5101143359718557","0.20634920634920634","1404","934","null","1531721264000","1531721264000","27","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.6552330694810906","0.4656084656084656","","","","","","",""
"","Emotion_Neutral","Age_30_40","E_White","G_ Female","","","0.11785400175901495","0.2671957671957672","1404","934","","","","",""
"","","","","","","","0.218117854001759","0.3862433862433862","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/2d6231ea-1e64-445b-95ff-3f3791b181e1___shop-min.jpg.jpeg","Emotion_Happy","Age_20_30","E_White","G_ Female","","","0.44473007712082263","0.3972911963882618","1600","607","null","1533305610000","1533305610000","80","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.4781491002570694","0.4966139954853273","","","","","","",""
"","Emotion_Happy","Age_30_40","E_White","G_ Female","","","0.519280205655527","0.3611738148984199","1600","607","","","","",""
"","","","","","","","0.5638389031705227","0.4785553047404063","","","","","","",""
"","Emotion_Happy","Age_30_40","E_White","G_ Female","","","0.6212510711225364","0.4604966139954853","1600","607","","","","",""
"","","","","","","","0.6580976863753213","0.5869074492099323","","","","","","",""
"","Emotion_Neutral","Age_40_50","E_White","G_ Female","","","0.766923736075407","0.41309255079006774","1600","607","","","","",""
"","","","","","","","0.8200514138817481","0.54627539503386","","","","","","",""
"","Emotion_Neutral","Age_40_50","E_White","G_Male","","","0.7000856898029134","0.4040632054176072","1600","607","","","","",""
"","","","","","","","0.7172236503856041","0.45598194130925507","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/351cdb5d-948b-4258-8a89-3ba163a70831___5242.jpg.jpeg","Emotion_Neutral","Age_30_40","E_Indian","G_Male","","","0.6965699208443272","0.1936619718309859","480","360","null","1531584975000","1531584975000","20","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.8012313104661389","0.323943661971831","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/c82c2a87-2f24-4a15-8114-02c734b18b0c___filename-3116-76148637276.jpg.jpeg","Not_Face","","","","","","0.4467897977132806","0.48296122209165687","550","412","null","1531584932000","1531584932000","50","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.484608619173263","0.5511163337250293","","","","","","",""
"","Not_Face","","","","","","0.6974494283201407","0.5158636897767332","550","412","","","","",""
"","","","","","","","0.7519788918205804","0.5840188014101058","","","","","","",""
"","Not_Face","","","","","","0.5804749340369393","0.5217391304347826","550","412","","","","",""
"","","","","","","","0.604221635883905","0.5522914218566393","","","","","","",""
"","Not_Face","","","","","","0.6587510993843447","0.5052878965922444","550","412","","","","",""
"","","","","","","","0.6807387862796834","0.5346650998824912","","","","","","",""
"","Not_Face","","","","","","0.8144239226033422","0.5170387779083431","550","412","","","","",""
"","","","","","","","0.8337730870712401","0.5428907168037603","","","","","","",""
"","Not_Face","","","","","","0.9014951627088831","0.4970622796709753","550","412","","","","",""
"","","","","","","","0.9261213720316622","0.5264394829612221","","","","","","",""
"","Not_Face","","","","","","0.9445910290237467","0.5123384253819037","550","412","","","","",""
"","","","","","","","0.9621811785400176","0.5440658049353702","","","","","","",""
"","Not_Face","","","","","","0.7810026385224275","0.5393654524089306","550","412","","","","",""
"","","","","","","","0.7985927880386984","0.5687426556991775","","","","","","",""
"","Not_Face","","","","","","0.7598944591029023","0.5099882491186839","550","412","","","","",""
"","","","","","","","0.7748460861917326","0.5393654524089306","","","","","","",""
