"content","annotation__label__001","annotation__label__002","annotation__label__003","annotation__label__004","annotation__label__005","annotation__notes","annotation__points__x","annotation__points__y","annotation__imageWidth","annotation__imageHeight","extras","metadata__first_done_at","metadata__last_updated_at","metadata__sec_taken","metadata__last_updated_by"
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/fb213ec4-10a9-4d1e-af66-fbd9c9833ce8___1208insight_gurudev.jpg.jpeg","Emotion_Neutral","Age_below20","E_Indian","G_ Female","","","0.5101143359718557","0.22459016393442624","494","265","null","1531478880000","1531478880000","91","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.5690413368513633","0.3704918032786885","","","","","","",""
"","Emotion_Neutral","Age_20_30","E_Indian","G_ Female","","","0.306948109058927","0.31311475409836065","494","265","","","","",""
"","","","","","","","0.3491644678979771","0.3885245901639344","","","","","","",""
"","Emotion_Sad","Age_20_30","E_Indian","G_Male","","","0.0395778364116095","0.25901639344262295","494","265","","","","",""
"","","","","","","","0.0932277924362357","0.33934426229508197","","","","","","",""
"","Emotion_Happy","Age_30_40","E_Indian","G_Male","","","0.9085312225153914","0.16393442622950818","494","265","","","","",""
"","","","","","","","0.969217238346526","0.27704918032786885","","","","","","",""
"","Emotion_Neutral","Age_40_50","E_Indian","G_Male","","","0.158311345646438","0.26885245901639343","494","265","","","","",""
"","","","","","","","0.19876868953386104","0.34590163934426227","","","","","","",""
"","Not_Face","","","","","","0.016710642040457344","0.4737704918032787","494","265","","","","",""
"","","","","","","","0.2233948988566403","0.8852459016393442","","","","","","",""
"","Emotion_Neutral","Age_above_50","E_Indian","G_Male","","","0.2647317502198769","0.2754098360655738","494","265","","","","",""
"","","","","","","","0.2937554969217238","0.34098360655737703","","","","","","",""
"","Not_Face","","","","","","0.20052770448548812","0.3360655737704918","494","265","","","","",""
"","","","","","","","0.23218997361477572","0.40491803278688526","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/903071b8-b13d-4227-8e22-2c531ceb531c___retail-kByD--621x414LiveMint.jpg.jpeg","Emotion_Neutral","","","","","","0.45822339489885666","0.036939313984168866","621","414","null","1533196413000","1533196413000","14","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.5787159190853123","0.20712401055408972","","","","","","",""
"","Emotion_Neutral","","","","","","0.33773087071240104","0.16358839050131926","621","414","","","","",""
"","","","","","","","0.49340369393139843","0.3496042216358839","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/41a0848c-c319-405a-b607-574abd85a895___Varsha-Pawar-star-bazaar.jpg.jpeg","Emotion_Neutral","Age_30_40","E_Indian","G_Male","","","0.3605980650835532","0.06572769953051644","4128","2322","null","1531657918000","1531657918000","25","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.4599824098504837","0.2535211267605634","","","","","","",""
"","Emotion_Neutral","Age_20_30","E_Indian","G_ Female","","","0.6051011433597185","0.17370892018779344","4128","2322","","","","",""
"","","","","","","","0.6912928759894459","0.3474178403755869","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/f6beb3be-8cdf-41d7-8a79-c53dd98d72c4___retail-kGLE--621x414LiveMint.JPG.jpeg","Emotion_Happy","","","","","","0.45382585751978893","0.21767810026385223","621","414","null","1533196357000","1533196357000","0","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.48988566402814426","0.3179419525065963","","","","","","",""
"","Emotion_Neutral","","","","","","0.5285839929639402","0.2598944591029024","621","414","","","","",""
"","","","","","","","0.5708003518029904","0.3403693931398417","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/434b43f7-b78e-4061-9be6-65bb007d5ab4____3ed23b8e-c099-11e7-9033-2159153d9ac6.jpg.jpeg","Not_Face","","","","","","0.544415127528584","0.2676056338028169","960","540","null","1531721313000","1531721313000","5","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.5584872471416007","0.3082942097026604","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/99017c1c-5e5f-4d48-83b4-8394c0192bbd___coverstory6666_011216035412.jpg.jpeg","Age_above_50","Emotion_Neutral","E_Indian","G_Male","","","0.6244503078276166","0.1414141414141414","505","264","null","1531721146000","1531721146000","12","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.67985927880387","0.26430976430976433","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/c03a28c2-985f-420d-9f81-d2d0b7e30d12___BigBazaar5.jpg.jpeg","Emotion_Happy","Age_20_30","E_Indian","G_Male","","","0.7449428320140721","0.14397496087636932","1920","1080","null","1531721127000","1531721127000","11","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.8883025505716798","0.4616588419405321","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/0123f2ee-9cb7-481b-8561-236bf384854f___hqdefault.jpg.jpeg","Emotion_Neutral","Age_20_30","E_Indian","G_ Female","","","0.4731750219876869","0.15258215962441316","480","360","null","1531657605000","1531657605000","30","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.5523306948109059","0.2640845070422535","","","","","","",""
"","Not_Face","","","","","","0.6851363236587511","0.29577464788732394","480","360","","","","",""
"","","","","","","","0.7211961301671064","0.352112676056338","","","","","","",""
"","Not_Face","","","","","","0.5628847845206685","0.2476525821596244","480","360","","","","",""
"","","","","","","","0.5910290237467019","0.29107981220657275","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/6a211931-c399-4ee1-ac4a-0f4977c8ff1b___1522722944_big-bazaar.jpg.jpeg","Emotion_Sad","Age_above_50","E_Indian","G_ Female","","","0.8663148636763413","0.10719131614654002","694","450","null","1531721180000","1531721180000","20","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.9366754617414248","0.18453188602442333","","","","","","",""
"","Not_Face","","","","","","0.7255936675461742","0.07462686567164178","694","450","","","","",""
"","","","","","","","0.7713280562884784","0.1587516960651289","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/c5f6a301-f673-46a5-aa0a-37139369bdf9___maxresdefault1.jpg.jpeg","Not_Face","","","","","","0.34564643799472294","0.3114241001564945","1280","720","null","1531657744000","1531657744000","30","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.3922603342128408","0.39280125195618154","","","","","","",""
"","Not_Face","","","","","","0.7387862796833773","0.29264475743348983","1280","720","","","","",""
"","","","","","","","0.7897977132805629","0.38810641627543035","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/d40e4b35-7bbf-47e1-afef-464e3ef09f2b___maxresdefault6.jpg.jpeg","Emotion_Neutral","Age_30_40","E_Indian","G_Male","","","0.5048372911169745","0.04538341158059468","1280","720","null","1531852606000","1531852606000","74","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.5602462620932278","0.1705790297339593","","","","","","",""
"","Emotion_Neutral","Age_below20","E_Indian","G_Male","","","0.39577836411609496","0.40688575899843504","1280","720","","","","",""
"","","","","","","","0.4291996481970097","0.4757433489827856","","","","","","",""
"","Not_Face","","","","","","0.37730870712401055","0.15336463223787167","1280","720","","","","",""
"","","","","","","","0.41160949868073876","0.215962441314554","","","","","","",""
"","Not_Face","","","","","","0.6781002638522428","0.17214397496087636","1280","720","","","","",""
"","","","","","","","0.6983289357959542","0.20970266040688576","","","","","","",""
"","Not_Face","","","","","","0.5690413368513633","0.10641627543035993","1280","720","","","","",""
"","","","","","","","0.5989445910290238","0.16118935837245696","","","","","","",""
"","Not_Face","","","","","","0.7537379067722075","0.14397496087636932","1280","720","","","","",""
"","","","","","","","0.7669305189094108","0.17996870109546165","","","","","","",""
"","Not_Face","","","","","","0.6455584872471416","0.18622848200312989","1280","720","","","","",""
"","","","","","","","0.6675461741424802","0.23161189358372458","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/ea65cbe7-a1f7-4a90-a14b-76d488fbc93b___big-bazaar-retail-store-visit-by-manpreet-singh-digital-16-638.jpg.jpeg","Emotion_Neutral","Age_20_30","E_White","G_Male","","","0.5628847845206685","0.19293478260869565","638","826","null","1531584490000","1531584490000","97","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.6402814423922604","0.2642663043478261","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/7a6e22ae-96c3-4e02-a6a0-4e11db10c4ee___final-big-bazaar-ppt-41-728.jpg.jpeg","Emotion_Neutral","Age_20_30","E_Indian","G_ Female","","","0.49076517150395776","0.6901408450704225","728","546","null","1531479216000","1531479216000","113","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.6270888302550571","0.9295774647887324","","","","","","",""
"","Emotion_Neutral","Age_30_40","E_Indian","G_Male","","","0.28671943711521547","0.45305164319248825","728","546","","","","",""
"","","","","","","","0.3333333333333333","0.5164319248826291","","","","","","",""
"","Not_Face","","","","","","0.10466138962181179","0.5375586854460094","728","546","","","","",""
"","","","","","","","0.167985927880387","0.6103286384976526","","","","","","",""
"","Not_Face","","","","","","0.18997361477572558","0.46830985915492956","728","546","","","","",""
"","","","","","","","0.24626209322779244","0.5269953051643192","","","","","","",""
"","Not_Face","","","","","","0.37467018469656993","0.49178403755868544","728","546","","","","",""
"","","","","","","","0.4397537379067722","0.562206572769953","","","","","","",""
"","Not_Face","","","","","","0.06508355321020229","0.4154929577464789","728","546","","","","",""
"","","","","","","","0.11169744942832015","0.45422535211267606","","","","","","",""
"","Emotion_Neutral","Age_20_30","E_Indian","G_ Female","","","0.4124890061565523","0.5927230046948356","728","546","","","","",""
"","","","","","","","0.49076517150395776","0.6807511737089202","","","","","","",""
"","Emotion_Neutral","Age_20_30","E_Indian","G_ Female","","","0.22251539138082674","0.6373239436619719","728","546","","","","",""
"","","","","","","","0.3368513632365875","0.7734741784037559","","","","","","",""
"","Emotion_Neutral","Age_40_50","E_Indian","G_ Female","","","0.5919085312225154","0.5833333333333334","728","546","","","","",""
"","","","","","","","0.6587510993843447","0.6713615023474179","","","","","","",""
"","Emotion_Neutral","Age_40_50","E_Indian","G_Male","","","0.7431838170624451","0.5152582159624414","728","546","","","","",""
"","","","","","","","0.8293755496921724","0.6326291079812206","","","","","","",""
"","Emotion_Neutral","Age_30_40","E_Indian","G_ Female","","","0.0043975373790677225","0.602112676056338","728","546","","","","",""
"","","","","","","","0.05452946350043975","0.7265258215962441","","","","","","",""
"","Not_Face","","","","","","0.5171503957783641","0.5598591549295775","728","546","","","","",""
"","","","","","","","0.5611257695690414","0.6197183098591549","","","","","","",""
"","Not_Face","","","","","","0.9278803869832893","0.573943661971831","728","546","","","","",""
"","","","","","","","0.9824098504837291","0.647887323943662","","","","","","",""
"","Not_Face","","","","","","0.8346525945470537","0.6455399061032864","728","546","","","","",""
"","","","","","","","0.8883025505716798","0.7112676056338029","","","","","","",""
"","Not_Face","","","","","","0.613896218117854","0.45774647887323944","728","546","","","","",""
"","","","","","","","0.6402814423922604","0.5011737089201878","","","","","","",""
"","Not_Face","","","","","","0.9146877748460862","0.8509389671361502","728","546","","","","",""
"","","","","","","","0.9912049252418645","0.9964788732394366","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/270aa0c7-9d23-46cb-a610-1f739b56feec___fortuneindia2F2017-072Fc9bd3bb5-8f76-4b5d-83a4-b008e36575832Fimage.jpg.jpeg","Emotion_Happy","Age_40_50","E_Indian","G_Male","","","0.465259454705365","0.07519788918205805","1339","893","null","1531478965000","1531478965000","51","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.534740545294635","0.18865435356200527","","","","","","",""
"","Emotion_Happy","Age_30_40","E_Indian","G_Male","","","0.3113456464379947","0.35356200527704484","1339","893","","","","",""
"","","","","","","","0.3438874230430959","0.3944591029023747","","","","","","",""
"","Emotion_Neutral","Age_20_30","E_Indian","G_Male","","","0.575197889182058","0.39841688654353563","1339","893","","","","",""
"","","","","","","","0.5892700087950747","0.4287598944591029","","","","","","",""
"","Emotion_Neutral","Age_30_40","E_Indian","G_Male","","","0.6174142480211082","0.36807387862796836","1339","893","","","","",""
"","","","","","","","0.6367634124890061","0.3997361477572559","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/be67ec22-0a70-4c36-963b-ebbe075427cd___gst-mrp-reuters-story_647_072717024703.jpg.jpeg","Emotion_Angry","Age_40_50","E_Indian","G_ Female","","","0.4678979771328056","0.15070422535211267","647","404","null","1531721006000","1531721006000","28","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.5329815303430079","0.2943661971830986","","","","","","",""
"","Not_Face","","","","","","0.03605980650835532","0.12394366197183099","647","404","","","","",""
"","","","","","","","0.1090589270008795","0.21971830985915494","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/41c97126-141f-40c8-adee-1578a2f9c8c7___65917faa-438b-4f12-bf20-9a74a6123e3b.jpg.jpeg","Emotion_Happy","","","","","","0.19349164467897978","0.17546174142480211","1024","683","null","1533196317000","1533196317000","23","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.2532981530343008","0.2678100263852243","","","","","","",""
"","Emotion_Sad","","","","","","0.49428320140721194","0.23614775725593667","1024","683","","","","",""
"","","","","","","","0.5672823218997362","0.341688654353562","","","","","","",""
"","Emotion_Angry","","","","","","0.3755496921723835","0.2994722955145119","1024","683","","","","",""
"","","","","","","","0.47053649956024624","0.43007915567282323","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/8f1771d6-6b53-43ea-8cb5-4a2b7e8d867d___textile.jpg.jpeg","Emotion_Neutral","Age_30_40","E_Indian","G_Male","","","0.523306948109059","0.3553113553113553","299","359","null","1531552291000","1531552291000","16","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.5875109938434476","0.421978021978022","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/f56995bc-7a86-4569-b5c9-a47f4a15bbc2___genegen.jpg.jpeg","Emotion_Neutral","Age_20_30","E_Indian","G_Male","","","0.47757255936675463","0.06709677419354838","500","341","null","1531552327000","1531552327000","22","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.5171503957783641","0.11870967741935484","","","","","","",""
"","Emotion_Neutral","Age_40_50","E_Indian","G_Male","","","0.7475813544415127","0.2503225806451613","500","341","","","","",""
"","","","","","","","0.7915567282321899","0.32","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/5fe4bf3f-0f99-4b63-a5e9-eeb3d599aef1___IMG_2456.jpg.jpeg","Emotion_Neutral","Age_20_30","E_Indian","G_ Female","","","0.0316622691292876","0.4953764861294584","1000","666","null","1531657939000","1531657939000","13","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.06860158311345646","0.5495376486129459","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/4ba724e6-d7f7-4839-8bc9-b35e42c46378___kirana2_620.jpg.jpeg","Emotion_Neutral","Age_30_40","E_Indian","G_ Female","","","0.5919085312225154","0.36727272727272725","620","450","null","1531721042000","1531721042000","13","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.6710642040457344","0.4921212121212121","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/ff83eee9-26e5-4c6f-94b5-e0522a4f611c___shopping.jpg.jpeg","Emotion_Happy","Age_20_30","E_White","G_ Female","","","0.29023746701846964","0.04654255319148936","674","446","null","1531658147000","1531658147000","31","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.3887423043095866","0.2473404255319149","","","","","","",""
"","Emotion_Happy","Age_above_50","E_White","G_ Female","","","0.1785400175901495","0.04920212765957447","674","446","","","","",""
"","","","","","","","0.3245382585751979","0.3390957446808511","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/44af56c1-1452-47ef-95ee-cfc08a031714___Supermarket-Super-Bazaar-Meaning-Definition-Features.jpg.jpeg","Emotion_Happy","Age_20_30","E_White","G_ Female","","","0.5488126649076517","0.1279683377308707","640","427","null","1531721108000","1531721108000","0","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.7097625329815304","0.3839050131926121","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/964fb100-5ba1-4005-a7b2-af7b0b6954a5___11retail2.jpg.jpeg","Emotion_Sad","Age_30_40","E_Indian","G_ Female","","","0.8240985048372911","0.1747448979591837","580","400","null","1531720837000","1531720837000","42","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.8927000879507476","0.2729591836734694","","","","","","",""
"","Emotion_Neutral","Age_below20","E_Indian","G_ Female","","","0.503957783641161","0.27933673469387754","580","400","","","","",""
"","","","","","","","0.55584872471416","0.375","","","","","","",""
"","Emotion_Neutral","Age_30_40","E_Indian","G_Male","","","0.40281442392260336","0.1096938775510204","580","400","","","","",""
"","","","","","","","0.47405452946350046","0.24489795918367346","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/6c5f742b-70c3-4ed7-8b83-d9b5d3fa0f20___topimg_25369_grocery_shop.jpg.jpeg","Emotion_Neutral","Age_above_50","E_Indian","G_Male","","","0.4635004397537379","0.23482849604221637","900","600","null","1531657821000","1531657821000","36","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.5171503957783641","0.33641160949868076","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/2ac259f5-bda9-4125-9988-fc4adbd3f840___656311-fdiretail.jpg.jpeg","Emotion_Neutral","Age_30_40","E_Indian","G_Male","","","0.2638522427440633","0.2033898305084746","700","400","null","1531478773000","1531478773000","8","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.3289357959542656","0.33281972265023113","","","","","","",""
"","Emotion_Neutral","Age_30_40","E_Indian","G_ Female","","","0.158311345646438","0.2850539291217257","700","400","","","","",""
"","","","","","","","0.23306948109058928","0.37750385208012327","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/7ace4ea7-3f2a-4666-b7aa-12245c75ecbe___indian-lady-buying-trolley-load-of-consumable-goods-from-mall-shop-F3FDGN.jpg.jpeg","Emotion_Neutral","Age_20_30","E_Indian","G_ Female","","","0.5338610378188214","0.21546052631578946","866","1390","null","1531479236000","1531479236000","16","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.6218117854001759","0.2993421052631579","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/f026a1aa-b207-48c1-a465-ad48204c7edf___1460097161_11205971_10156274221345523_4174415303604685271_n.jpg.jpeg","Not_Face","","","","","","0.335971855760774","0.4165016501650165","720","960","null","1531983180000","1531983180000","9","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.43535620052770446","0.4752475247524752","","","","","","",""
"","Not_Face","","","","","","0.5400175901495162","0.4521452145214521","720","960","","","","",""
"","","","","","","","0.6165347405452947","0.5135313531353135","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/0cf30c32-c043-4ae1-b702-8b35610072d7___man-shopping-in-a-street-market-new-delhi-india-CYRWHF.jpg.jpeg","Not_Face","","","","","","0.14335971855760773","0.3063170441001192","1300","960","null","1531721028000","1531721028000","6","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.22163588390501318","0.4410011918951132","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/c5db7a10-e865-4923-9baa-e3d5b770afe8___supermarket-first-image-.jpg.jpeg","Emotion_Neutral","","","","","","0.12576956904133685","0.030343007915567283","9400","6266","null","1533196328000","1533196328000","6","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.297273526824978","0.34564643799472294","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/71bd6866-694c-49b7-960b-fe13472aac6d___ToysRUs-Little-People-Skyway-051917-750x536.jpg.jpeg","Not_Face","","","","","","0.22427440633245382","0.29433497536945813","750","536","null","1531479601000","1531479601000","16","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.3562005277044855","0.4667487684729064","","","","","","",""
"","Not_Face","","","","","","0.08619173262972735","0.2647783251231527","750","536","","","","",""
"","","","","","","","0.15391380826737028","0.3485221674876847","","","","","","",""
"","Not_Face","","","","","","0.6605101143359718","0.25738916256157635","750","536","","","","",""
"","","","","","","","0.7009674582233949","0.33374384236453203","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/e985e50b-78a9-497f-8709-23f0da9386d5___238FE1BA00000578-2852381-Something_for_the_kids_Toys_R_Us_is_one_of_the_many_stores_openi-9_1417209989016.jpg.jpeg","Emotion_Neutral","Age_20_30","E_White","G_ Female","","","0.08091468777484609","0.41350210970464135","962","602","null","1531479381000","1531479381000","40","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.13984168865435356","0.5274261603375527","","","","","","",""
"","Emotion_Happy","Age_30_40","E_Black","G_Male","","","0.1565523306948109","0.28973277074542897","962","602","","","","",""
"","","","","","","","0.22691292875989447","0.4149085794655415","","","","","","",""
"","Emotion_Happy","Age_30_40","E_Black","G_ Female","","","0.415127528583993","0.14627285513361463","962","602","","","","",""
"","","","","","","","0.5162708883025505","0.2869198312236287","","","","","","",""
"","Emotion_Happy","Age_below20","E_White","G_Male","","","0.33157431838170626","0.4669479606188467","962","602","","","","",""
"","","","","","","","0.3843447669305189","0.5555555555555556","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/d90ee4b2-507d-4e7e-90bf-2f0baf639ad5___143-176753-kid-girl-toy-store-duck-1505835760.jpg.jpeg","Not_Face","","","","","","0.20580474934036938","0.3519061583577713","750","450","null","1531479083000","1531479083000","7","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.5048372911169745","0.7888563049853372","","","","","","",""
"http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/8f4ed14b-c60b-45f6-8fdd-73d0732deea7___toys-r-us-Issac-Larian_840x480.jpg.jpeg","Emotion_Happy","Age_above_50","E_White","G_Male","","","0.16547619047619047","0","840","480","null","1531379951000","1531379951000","344","HWbICv9u4uSnWrU830DjuF7FfMK2"
"","","","","","","","0.4666666666666667","0.7666666666666667","","","","","","",""
